Country Name,Country Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
North Macedonia,MKD,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,1.2,..,..,..,..,1.44,..,..,..,..,1.75,..,..,..,..,2.08,..,..,..,..,2.45,..,..,..,..,2.71,..,..,..,..,3.05,..,..,..,..,3.39,..,..,..,..,4.29,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.02,..,..,..,..,3.72,..,..,..,..,4.41,..,..,..,..,5.48,..,..,..,..,6.53,..,..,..,..,7.56,..,..,..,..,8.16,..,..,..,..,8.94,..,..,..,..,9.75,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,4.04,..,..,..,..,4.22,..,..,..,..,4.47,..,..,..,..,4.65,..,..,..,..,4.04,..,..,..,..,3.51,..,..,..,..,3.05,..,..,..,..,3.07,..,..,..,..,4.38,..,..,..,..,..,..,..,..,..,..
Mali,MLI,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.2,..,..,..,..,0.23,..,..,..,..,0.38,..,..,..,..,0.54,..,..,..,..,0.72,..,..,..,..,0.88,..,..,..,..,1.01,..,..,..,..,1.16,..,..,..,..,1.5,..,..,..,..,..,..,..,..,..,..
Malta,MLT,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,5.26,..,..,..,..,5.85,..,..,..,..,6.38,..,..,..,..,7.27,..,..,..,..,8.03,..,..,..,..,8.71,..,..,..,..,9.28,..,..,..,..,9.92,..,..,..,..,10.33,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,1.52,..,..,..,..,1.7,..,..,..,..,1.79,..,..,..,..,1.99,..,..,..,..,2.23,..,..,..,..,2.61,..,..,..,..,2.97,..,..,..,..,3.35,..,..,..,..,3.77,..,..,..,..,..,..,..,..,..,..
Mauritius,MUS,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.71,..,..,..,..,4.11,..,..,..,..,4.44,..,..,..,..,4.83,..,..,..,..,5.7,..,..,..,..,6.26,..,..,..,..,6.17,..,..,..,..,7.22,..,..,..,..,8.19,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,4.59,..,..,..,..,5.46,..,..,..,..,6.44,..,..,..,..,7.34,..,..,..,..,8.09,..,..,..,..,8.67,..,..,..,..,9.11,..,..,..,..,9.57,..,..,..,..,10.66,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.78,..,..,..,..,4.88,..,..,..,..,5.84,..,..,..,..,6.74,..,..,..,..,7.69,..,..,..,..,7.81,..,..,..,..,8.19,..,..,..,..,8.62,..,..,..,..,9.28,..,..,..,..,..,..,..,..,..,..
Montenegro,MNE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,MAR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.57,..,..,..,..,0.86,..,..,..,..,1.17,..,..,..,..,1.62,..,..,..,..,2.11,..,..,..,..,2.66,..,..,..,..,3.26,..,..,..,..,3.79,..,..,..,..,4.24,..,..,..,..,..,..,..,..,..,..
Mozambique,MOZ,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.88,..,..,..,..,0.83,..,..,..,..,0.73,..,..,..,..,0.83,..,..,..,..,0.83,..,..,..,..,0.8,..,..,..,..,0.91,..,..,..,..,1.11,..,..,..,..,1.24,..,..,..,..,..,..,..,..,..,..
Myanmar,MMR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,1.12,..,..,..,..,1.12,..,..,..,..,1.68,..,..,..,..,2.26,..,..,..,..,2.43,..,..,..,..,2.71,..,..,..,..,3.1,..,..,..,..,3.55,..,..,..,..,4.09,..,..,..,..,..,..,..,..,..,..
Namibia,NAM,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.41,..,..,..,..,3.8,..,..,..,..,4.26,..,..,..,..,4.86,..,..,..,..,5.59,..,..,..,..,5.67,..,..,..,..,5.56,..,..,..,..,5.95,..,..,..,..,6.22,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,8.03,..,..,..,..,8.64,..,..,..,..,9.25,..,..,..,..,9.91,..,..,..,..,10.34,..,..,..,..,10.63,..,..,..,..,10.98,..,..,..,..,10.98,..,..,..,..,11.6,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,10.69,..,..,..,..,11.33,..,..,..,..,11.31,..,..,..,..,11.52,..,..,..,..,11.54,..,..,..,..,11.59,..,..,..,..,11.6,..,..,..,..,11.65,..,..,..,..,11.3,..,..,..,..,..,..,..,..,..,..
Niger,NER,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.41,..,..,..,..,0.43,..,..,..,..,0.46,..,..,..,..,0.55,..,..,..,..,0.69,..,..,..,..,0.88,..,..,..,..,1.1,..,..,..,..,1.3,..,..,..,..,1.45,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,8.27,..,..,..,..,8.44,..,..,..,..,8.83,..,..,..,..,9.67,..,..,..,..,10.47,..,..,..,..,10.8,..,..,..,..,11.21,..,..,..,..,12.07,..,..,..,..,11.8,..,..,..,..,..,..,..,..,..,..
Panama,PAN,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,4.69,..,..,..,..,5.22,..,..,..,..,5.9,..,..,..,..,6.63,..,..,..,..,7.26,..,..,..,..,8.04,..,..,..,..,8.53,..,..,..,..,8.96,..,..,..,..,9.15,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.74,..,..,..,..,4.09,..,..,..,..,4.64,..,..,..,..,5.26,..,..,..,..,5.73,..,..,..,..,6.11,..,..,..,..,5.87,..,..,..,..,6.86,..,..,..,..,7.24,..,..,..,..,..,..,..,..,..,..
Philippines,PHL,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,4.03,..,..,..,..,4.6,..,..,..,..,5.39,..,..,..,..,6.21,..,..,..,..,6.59,..,..,..,..,7.12,..,..,..,..,7.54,..,..,..,..,7.85,..,..,..,..,8.18,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,6.94,..,..,..,..,7.63,..,..,..,..,7.75,..,..,..,..,8.28,..,..,..,..,8.96,..,..,..,..,9.83,..,..,..,..,10.42,..,..,..,..,10.9,..,..,..,..,11.42,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.49,..,..,..,..,2.98,..,..,..,..,3.72,..,..,..,..,4.51,..,..,..,..,5.25,..,..,..,..,5.92,..,..,..,..,6.7,..,..,..,..,6.64,..,..,..,..,7.2,..,..,..,..,..,..,..,..,..,..
Puerto Rico,PRI,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.26,..,..,..,..,3.7,..,..,..,..,4.41,..,..,..,..,4.97,..,..,..,..,5.38,..,..,..,..,5.94,..,..,..,..,6.42,..,..,..,..,7.1,..,..,..,..,8.45,..,..,..,..,..,..,..,..,..,..
Romania,ROU,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,6.05,..,..,..,..,7.04,..,..,..,..,7.72,..,..,..,..,8.41,..,..,..,..,9.05,..,..,..,..,9.62,..,..,..,..,10.02,..,..,..,..,10.35,..,..,..,..,10.81,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,5.26,..,..,..,..,5.9,..,..,..,..,6.75,..,..,..,..,7.76,..,..,..,..,8.91,..,..,..,..,9.78,..,..,..,..,11.13,..,..,..,..,11.41,..,..,..,..,11.73,..,..,..,..,..,..,..,..,..,..
Samoa,WSM,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.19,..,..,..,..,3.35,..,..,..,..,4.02,..,..,..,..,4.71,..,..,..,..,5.55,..,..,..,..,6.05,..,..,..,..,6.64,..,..,..,..,7.25,..,..,..,..,7.79,..,..,..,..,..,..,..,..,..,..
Senegal,SEN,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.12,..,..,..,..,2.14,..,..,..,..,2.23,..,..,..,..,2.3,..,..,..,..,2.2,..,..,..,..,2.06,..,..,..,..,1.89,..,..,..,..,1.52,..,..,..,..,2.4,..,..,..,..,..,..,..,..,..,..
Serbia,SRB,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,5.27,..,..,..,..,5.93,..,..,..,..,6.72,..,..,..,..,7.41,..,..,..,..,7.95,..,..,..,..,8.81,..,..,..,..,9.39,..,..,..,..,10.21,..,..,..,..,10.97,..,..,..,..,..,..,..,..,..,..
Seychelles,SYC,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.58,..,..,..,..,0.73,..,..,..,..,0.96,..,..,..,..,1.25,..,..,..,..,1.58,..,..,..,..,1.96,..,..,..,..,2.3,..,..,..,..,2.68,..,..,..,..,3.06,..,..,..,..,..,..,..,..,..,..
Singapore,SGP,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,3.76,..,..,..,..,3.88,..,..,..,..,3.74,..,..,..,..,5.08,..,..,..,..,5.79,..,..,..,..,7.32,..,..,..,..,8.9,..,..,..,..,8.52,..,..,..,..,10.63,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,9.46,..,..,..,..,9.82,..,..,..,..,10.13,..,..,..,..,10.38,..,..,..,..,10.75,..,..,..,..,11.39,..,..,..,..,11.52,..,..,..,..,12.58,..,..,..,..,13.07,..,..,..,..,..,..,..,..,..,..
Slovenia,SVN,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,7.59,..,..,..,..,8.33,..,..,..,..,8.97,..,..,..,..,9.92,..,..,..,..,10.91,..,..,..,..,11.23,..,..,..,..,11.57,..,..,..,..,11.72,..,..,..,..,12.13,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,4.34,..,..,..,..,5.13,..,..,..,..,5.74,..,..,..,..,6.13,..,..,..,..,6.52,..,..,..,..,7.69,..,..,..,..,8.89,..,..,..,..,10.16,..,..,..,..,10.3,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.59,..,..,..,..,0.7,..,..,..,..,0.9,..,..,..,..,1.09,..,..,..,..,1.5,..,..,..,..,1.97,..,..,..,..,2.44,..,..,..,..,2.93,..,..,..,..,3.13,..,..,..,..,..,..,..,..,..,..
Suriname,SUR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eswatini,SWZ,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.17,..,..,..,..,2.85,..,..,..,..,3.55,..,..,..,..,4.19,..,..,..,..,4.35,..,..,..,..,4.24,..,..,..,..,3.86,..,..,..,..,3.13,..,..,..,..,4.02,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,7.96,..,..,..,..,9.02,..,..,..,..,9.62,..,..,..,..,10.05,..,..,..,..,10.54,..,..,..,..,10.95,..,..,..,..,11.42,..,..,..,..,12.09,..,..,..,..,11.89,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,9.76,..,..,..,..,10.34,..,..,..,..,10.98,..,..,..,..,10.37,..,..,..,..,10.19,..,..,..,..,10.14,..,..,..,..,10.29,..,..,..,..,10.84,..,..,..,..,13.42,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,1.36,..,..,..,..,1.83,..,..,..,..,2.47,..,..,..,..,3.26,..,..,..,..,3.97,..,..,..,..,4.48,..,..,..,..,4.58,..,..,..,..,5.54,..,..,..,..,6.25,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,5.63,..,..,..,..,6.61,..,..,..,..,7.73,..,..,..,..,8.73,..,..,..,..,9.57,..,..,..,..,10.56,..,..,..,..,11.11,..,..,..,..,11.14,..,..,..,..,10.9,..,..,..,..,..,..,..,..,..,..
Thailand,THA,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,1.87,..,..,..,..,2.11,..,..,..,..,2.67,..,..,..,..,3.26,..,..,..,..,3.83,..,..,..,..,4.33,..,..,..,..,4.81,..,..,..,..,6.44,..,..,..,..,7.3,..,..,..,..,..,..,..,..,..,..
Togo,TGO,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,0.48,..,..,..,..,1.02,..,..,..,..,1.72,..,..,..,..,2.37,..,..,..,..,2.99,..,..,..,..,3.53,..,..,..,..,3.98,..,..,..,..,4.23,..,..,..,..,4.33,..,..,..,..,..,..,..,..,..,..
Tonga,TON,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,6.78,..,..,..,..,6.82,..,..,..,..,7.24,..,..,..,..,7.58,..,..,..,..,8.3,..,..,..,..,9.14,..,..,..,..,9.08,..,..,..,..,9.23,..,..,..,..,10.71,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,5.7,..,..,..,..,6.37,..,..,..,..,6.98,..,..,..,..,7.54,..,..,..,..,7.94,..,..,..,..,8.54,..,..,..,..,9.17,..,..,..,..,9.78,..,..,..,..,10.37,..,..,..,..,..,..,..,..,..,..
Tunisia,TUN,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,1,..,..,..,..,1.31,..,..,..,..,2.02,..,..,..,..,2.62,..,..,..,..,3.43,..,..,..,..,4.13,..,..,..,..,4.9,..,..,..,..,5.75,..,..,..,..,6.58,..,..,..,..,..,..,..,..,..,..
Turkey,TUR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.02,..,..,..,..,2.29,..,..,..,..,2.87,..,..,..,..,3.97,..,..,..,..,4.53,..,..,..,..,4.81,..,..,..,..,5.54,..,..,..,..,6.06,..,..,..,..,6.56,..,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,5.76,..,..,..,..,6.35,..,..,..,..,7.13,..,..,..,..,8.25,..,..,..,..,9.14,..,..,..,..,10.04,..,..,..,..,10.68,..,..,..,..,11.16,..,..,..,..,11.34,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.39,..,..,..,..,2.96,..,..,..,..,3.59,..,..,..,..,4.47,..,..,..,..,5.63,..,..,..,..,7.09,..,..,..,..,8.29,..,..,..,..,8.79,..,..,..,..,8.88,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,2.41,..,..,..,..,3.25,..,..,..,..,4.42,..,..,..,..,4.63,..,..,..,..,4.59,..,..,..,..,5.5,..,..,..,..,6.28,..,..,..,..,7.15,..,..,..,..,8.16,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Education Statistics: Education Attainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/15/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
