code,code_numeric,country,fhpolrigaug,lrgdpch,polity4,year,year_numeric,sample
ADO,1,Andorra,,,,1940,8,0
ADO,1,Andorra,,,,1960,9,1
ADO,1,Andorra,,,,1980,10,1
ADO,1,Andorra,1,,,2000,11,1
AFG,2,Afghanistan,,,0.1,1940,8,0
AFG,2,Afghanistan,0.14,,0,1960,9,1
AFG,2,Afghanistan,0,,0.15,1980,10,1
AFG,2,Afghanistan,0,,0.15,2000,11,1
AGO,3,Angola,,,,1940,8,0
AGO,3,Angola,,7.812518,,1960,9,0
AGO,3,Angola,0,7.563512,0.15,1980,10,0
AGO,3,Angola,0.1666667,,0.35,2000,11,1
ALB,4,Albania,,,,1940,8,0
ALB,4,Albania,0.2,,0.05,1960,9,1
ALB,4,Albania,0,,0.05,1980,10,1
ALB,4,Albania,0.5,8.1156,0.75,2000,11,1
ARE,5,United Arab Emirates,,,,1940,8,0
ARE,5,United Arab Emirates,,,,1960,9,0
ARE,5,United Arab Emirates,0.3333333,,0.1,1980,10,0
ARE,5,United Arab Emirates,0.1666667,,0.1,2000,11,1
ARG,6,Argentina,,,0.75,1940,8,0
ARG,6,Argentina,0.63,8.905374,0.45,1960,9,1
ARG,6,Argentina,0.1666667,9.271142,0.05,1980,10,1
ARG,6,Argentina,1,9.306237,0.9,2000,11,1
ARM,7,Armenia,,,,1940,8,0
ARM,7,Armenia,,,,1960,9,0
ARM,7,Armenia,,,,1980,10,0
ARM,7,Armenia,0.5,7.934454,0.75,2000,11,0
ATG,8,Antigua,,,,1940,8,0
ATG,8,Antigua,,,,1960,9,0
ATG,8,Antigua,,8.995663,,1980,10,0
ATG,8,Antigua,0.5,9.722494,,2000,11,0
AUS,9,Australia,,,1,1940,8,0
AUS,9,Australia,1,9.277876,1,1960,9,1
AUS,9,Australia,1,9.748026,1,1980,10,1
AUS,9,Australia,1,10.14875,1,2000,11,1
AUT,10,Austria,,,,1940,8,0
AUT,10,Austria,0.97,8.900677,1,1960,9,1
AUT,10,Austria,1,9.666615,1,1980,10,1
AUT,10,Austria,1,10.07224,1,2000,11,1
AZE,11,Azerbaijan,,,,1940,8,0
AZE,11,Azerbaijan,,,,1960,9,0
AZE,11,Azerbaijan,,,,1980,10,0
AZE,11,Azerbaijan,0.1666667,7.936543,0.15,2000,11,0
BAD,12,Baden,,,,1940,8,0
BAD,12,Baden,,,,1960,9,0
BAD,12,Baden,,,,1980,10,0
BAD,12,Baden,,,,2000,11,0
BAV,13,Bavaria,,,,1940,8,0
BAV,13,Bavaria,,,,1960,9,0
BAV,13,Bavaria,,,,1980,10,0
BAV,13,Bavaria,,,,2000,11,0
BDI,14,Burundi,,,,1940,8,0
BDI,14,Burundi,0.31,6.283445,,1960,9,0
BDI,14,Burundi,0,6.623969,0.15,1980,10,0
BDI,14,Burundi,0.1666667,6.25998,0.45,2000,11,1
BEL,15,Belgium,,,,1940,8,0
BEL,15,Belgium,1,8.95908,1,1960,9,1
BEL,15,Belgium,1,9.700546,1,1980,10,1
BEL,15,Belgium,1,10.07665,1,2000,11,1
BEN,16,Benin,,,,1940,8,0
BEN,16,Benin,0.55,6.972244,0.6,1960,9,0
BEN,16,Benin,0,6.907778,0.15,1980,10,1
BEN,16,Benin,0.8333333,7.101663,0.8,2000,11,1
BFA,17,Burkina Faso,,,,1940,8,0
BFA,17,Burkina Faso,0.14,6.626073,0.15,1960,9,0
BFA,17,Burkina Faso,0.1666667,6.639576,0.15,1980,10,1
BFA,17,Burkina Faso,0.5,6.863626,0.35,2000,11,1
BGD,18,Bangladesh,,,,1940,8,0
BGD,18,Bangladesh,,6.963459,,1960,9,0
BGD,18,Bangladesh,0.6666667,6.880692,0.3,1980,10,0
BGD,18,Bangladesh,0.6666667,7.428857,0.8,2000,11,1
BGR,19,Bulgaria,,,0,1940,8,0
BGR,19,Bulgaria,0.23,,0.15,1960,9,1
BGR,19,Bulgaria,0,,0.15,1980,10,1
BGR,19,Bulgaria,0.8333333,8.663001,0.9,2000,11,1
BHR,20,Bahrain,,,,1940,8,0
BHR,20,Bahrain,,,,1960,9,0
BHR,20,Bahrain,0.3333333,,0,1980,10,0
BHR,20,Bahrain,0,,0.05,2000,11,1
BHS,21,Bahamas,,,,1940,8,0
BHS,21,Bahamas,,,,1960,9,0
BHS,21,Bahamas,1,,,1980,10,0
BHS,21,Bahamas,1,,,2000,11,1
BIH,22,Bosnia and Herzegovina,,,,1940,8,0
BIH,22,Bosnia and Herzegovina,,,,1960,9,0
BIH,22,Bosnia and Herzegovina,,,,1980,10,0
BIH,22,Bosnia and Herzegovina,0.3333333,,,2000,11,0
BLR,23,Belarus,,,,1940,8,0
BLR,23,Belarus,,,,1960,9,0
BLR,23,Belarus,,,,1980,10,0
BLR,23,Belarus,0.1666667,9.03808,0.15,2000,11,0
BLZ,24,Belize,,,,1940,8,0
BLZ,24,Belize,,,,1960,9,0
BLZ,24,Belize,,8.448585,,1980,10,0
BLZ,24,Belize,1,8.79349,,2000,11,0
BOL,25,Bolivia,,,0.25,1940,8,0
BOL,25,Bolivia,0.6,7.763807,0.35,1960,9,1
BOL,25,Bolivia,0,8.023971,0.15,1980,10,1
BOL,25,Bolivia,1,7.909896,0.95,2000,11,1
BRA,26,Brazil,,,0.15,1940,8,0
BRA,26,Brazil,0.91,7.771254,0.8,1960,9,1
BRA,26,Brazil,0.5,8.760891,0.3,1980,10,1
BRA,26,Brazil,0.6666667,8.880447,0.9,2000,11,1
BRB,27,Barbados,,,,1940,8,0
BRB,27,Barbados,,8.130892,,1960,9,0
BRB,27,Barbados,1,9.230895,,1980,10,0
BRB,27,Barbados,1,9.705969,,2000,11,1
BRN,28,Brunei,,,,1940,8,0
BRN,28,Brunei,,,,1960,9,0
BRN,28,Brunei,0.1666667,,,1980,10,0
BRN,28,Brunei,0,,,2000,11,0
BTN,29,Bhutan,,,0,1940,8,0
BTN,29,Bhutan,,,0.1,1960,9,1
BTN,29,Bhutan,0.3333333,,0.1,1980,10,1
BTN,29,Bhutan,0,,0.1,2000,11,1
BWA,30,Botswana,,,,1940,8,0
BWA,30,Botswana,,6.864856,,1960,9,0
BWA,30,Botswana,0.8333333,8.141397,0.85,1980,10,0
BWA,30,Botswana,0.8333333,,0.95,2000,11,1
CAF,31,Central African Republic,,,,1940,8,0
CAF,31,Central African Republic,0.65,7.685929,0.15,1960,9,0
CAF,31,Central African Republic,0,7.493813,0.15,1980,10,1
CAF,31,Central African Republic,0.6666667,,0.75,2000,11,1
CAN,32,Canada,,,1,1940,8,0
CAN,32,Canada,1,9.247975,1,1960,9,1
CAN,32,Canada,1,9.851376,1,1980,10,1
CAN,32,Canada,1,10.20005,1,2000,11,1
CHE,33,Switzerland,,,1,1940,8,0
CHE,33,Switzerland,1,9.614354,1,1960,9,1
CHE,33,Switzerland,1,10.01333,1,1980,10,1
CHE,33,Switzerland,1,10.18164,1,2000,11,1
CHL,34,Chile,,,0.6,1940,8,0
CHL,34,Chile,1,8.256587,0.75,1960,9,1
CHL,34,Chile,0.1666667,8.59636,0.15,1980,10,1
CHL,34,Chile,0.8333333,9.202866,0.95,2000,11,1
CHN,35,China,,,,1940,8,0
CHN,35,China,0.23,6.524397,0.1,1960,9,1
CHN,35,China,0.1666667,6.974238,0.15,1980,10,1
CHN,35,China,0,8.22879,0.15,2000,11,1
CIV,36,Cote d'Ivoire,,,,1940,8,0
CIV,36,Cote d'Ivoire,0.43,7.395059,0.05,1960,9,0
CIV,36,Cote d'Ivoire,0.1666667,7.834884,0.05,1980,10,1
CIV,36,Cote d'Ivoire,0.1666667,7.533251,0.7,2000,11,1
CMR,37,Cameroon,,,,1940,8,0
CMR,37,Cameroon,0.73,7.426562,0.2,1960,9,0
CMR,37,Cameroon,0.1666667,7.662082,0.1,1980,10,1
CMR,37,Cameroon,0,7.62151,0.3,2000,11,1
COG,38,"Congo, Rep.",,,,1940,8,0
COG,38,"Congo, Rep.",0.71,6.200138,0.7,1960,9,0
COG,38,"Congo, Rep.",0,7.354609,0.1,1980,10,1
COG,38,"Congo, Rep.",0.1666667,7.500045,0.2,2000,11,1
COL,39,Colombia,,,0.75,1940,8,0
COL,39,Colombia,0.7,7.83598,0.85,1960,9,1
COL,39,Colombia,0.8333333,8.369085,0.9,1980,10,1
COL,39,Colombia,0.5,8.591086,0.85,2000,11,1
COM,40,Comoros,,,,1940,8,0
COM,40,Comoros,,7.563939,,1960,9,0
COM,40,Comoros,0.5,7.63765,0.25,1980,10,0
COM,40,Comoros,0.1666667,7.363977,0.45,2000,11,1
CPV,41,Cape Verde,,,,1940,8,0
CPV,41,Cape Verde,,6.902211,,1960,9,0
CPV,41,Cape Verde,0.1666667,7.571468,,1980,10,0
CPV,41,Cape Verde,1,8.300804,,2000,11,1
CRI,42,Costa Rica,,,1,1940,8,0
CRI,42,Costa Rica,0.91,8.153575,1,1960,9,1
CRI,42,Costa Rica,1,8.597603,1,1980,10,1
CRI,42,Costa Rica,1,8.677622,1,2000,11,1
CUB,43,Cuba,,,0.65,1940,8,0
CUB,43,Cuba,0.14,,,1960,9,1
CUB,43,Cuba,0.1666667,,0.15,1980,10,1
CUB,43,Cuba,0,,0.15,2000,11,1
CYP,44,Cyprus,,,,1940,8,0
CYP,44,Cyprus,0.86,7.997364,0.9,1960,9,0
CYP,44,Cyprus,0.6666667,8.957566,1,1980,10,1
CYP,44,Cyprus,1,,1,2000,11,1
CZE,45,Czech Republic,,,,1940,8,0
CZE,45,Czech Republic,,,,1960,9,0
CZE,45,Czech Republic,,,,1980,10,0
CZE,45,Czech Republic,1,9.522665,1,2000,11,0
CZE_1,46,Czechoslovakia,,,,1940,8,0
CZE_1,46,Czechoslovakia,0.22,,0.15,1960,9,1
CZE_1,46,Czechoslovakia,0,,0.15,1980,10,1
CZE_1,46,Czechoslovakia,,,,2000,11,1
DEU,47,Germany,,,0.05,1940,8,0
DEU,47,Germany,,,,1960,9,1
DEU,47,Germany,,9.6754,,1980,10,1
DEU,47,Germany,1,10.03695,1,2000,11,1
DEU_E,48,"Germany, East",,,,1940,8,0
DEU_E,48,"Germany, East",0.2,,0.05,1960,9,1
DEU_E,48,"Germany, East",0,,0.05,1980,10,1
DEU_E,48,"Germany, East",,,,2000,11,1
DEU_W,49,"Germany, West",,,,1940,8,0
DEU_W,49,"Germany, West",0.88,,1,1960,9,1
DEU_W,49,"Germany, West",1,,1,1980,10,1
DEU_W,49,"Germany, West",,,,2000,11,1
DJI,50,Djibouti,,,,1940,8,0
DJI,50,Djibouti,,,,1960,9,0
DJI,50,Djibouti,0.6666667,,0.1,1980,10,0
DJI,50,Djibouti,0.5,,0.6,2000,11,1
DMA,51,Dominica,,,,1940,8,0
DMA,51,Dominica,,,,1960,9,0
DMA,51,Dominica,0.8333333,8.126091,,1980,10,0
DMA,51,Dominica,1,8.906344,,2000,11,1
DNK,52,Denmark,,,,1940,8,0
DNK,52,Denmark,1,9.304565,1,1960,9,1
DNK,52,Denmark,1,9.814511,1,1980,10,1
DNK,52,Denmark,1,10.18898,1,2000,11,1
DOM,53,Dominican Republic,,,0.05,1940,8,0
DOM,53,Dominican Republic,0.21,7.435221,0.05,1960,9,1
DOM,53,Dominican Republic,0.8333333,7.978275,0.8,1980,10,1
DOM,53,Dominican Republic,0.8333333,8.569816,0.9,2000,11,1
DZA,54,Algeria,,,,1940,8,0
DZA,54,Algeria,,7.8876,,1960,9,0
DZA,54,Algeria,0.1666667,8.469116,0.05,1980,10,0
DZA,54,Algeria,0.1666667,8.496084,0.35,2000,11,1
ECU,55,Ecuador,,,0.45,1940,8,0
ECU,55,Ecuador,0.84,7.602719,0.6,1960,9,1
ECU,55,Ecuador,0.8333333,8.352687,0.95,1980,10,1
ECU,55,Ecuador,0.6666667,8.151236,0.8,2000,11,1
EGY,56,"Egypt, Arab Rep.",,,0.55,1940,8,0
EGY,56,"Egypt, Arab Rep.",0.37,7.298231,0.15,1960,9,1
EGY,56,"Egypt, Arab Rep.",0.3333333,7.793143,0.2,1980,10,1
EGY,56,"Egypt, Arab Rep.",0.1666667,8.339016,0.2,2000,11,1
ERI,57,Eritrea,,,,1940,8,0
ERI,57,Eritrea,,,,1960,9,0
ERI,57,Eritrea,,,,1980,10,0
ERI,57,Eritrea,0,,0.2,2000,11,0
ESP,58,Spain,,,0.15,1940,8,0
ESP,58,Spain,0.11,8.441745,0.15,1960,9,1
ESP,58,Spain,0.8333333,9.350207,0.95,1980,10,1
ESP,58,Spain,1,9.800728,1,2000,11,1
EST,59,Estonia,,,0.2,1940,8,0
EST,59,Estonia,,,,1960,9,1
EST,59,Estonia,,,,1980,10,1
EST,59,Estonia,1,9.168336,0.8,2000,11,1
ETH,60,Ethiopia 1993-,,,,1940,8,0
ETH,60,Ethiopia 1993-,,,,1960,9,0
ETH,60,Ethiopia 1993-,,,,1980,10,0
ETH,60,Ethiopia 1993-,0.3333333,6.452979,0.55,2000,11,0
ETH_1,61,Ethiopia -pre 1993,,,,1940,8,0
ETH_1,61,Ethiopia -pre 1993,0.31,6.266719,0.05,1960,9,1
ETH_1,61,Ethiopia -pre 1993,0,6.463727,0.15,1980,10,1
ETH_1,61,Ethiopia -pre 1993,,,,2000,11,1
ETM,62,East Timor,,,,1940,8,0
ETM,62,East Timor,,,,1960,9,0
ETM,62,East Timor,,,,1980,10,0
ETM,62,East Timor,,,,2000,11,0
FIN,63,Finland,,,0.7,1940,8,0
FIN,63,Finland,0.97,8.921469,1,1960,9,1
FIN,63,Finland,0.8333333,9.651776,1,1980,10,1
FIN,63,Finland,1,10.07711,1,2000,11,1
FJI,64,Fiji,,,,1940,8,0
FJI,64,Fiji,,7.91746,,1960,9,0
FJI,64,Fiji,0.8333333,8.43384,0.95,1980,10,0
FJI,64,Fiji,0.1666667,,,2000,11,1
FRA,65,France,,,0.05,1940,8,0
FRA,65,France,0.9,8.965018,0.75,1960,9,1
FRA,65,France,1,9.693839,0.9,1980,10,1
FRA,65,France,1,10.01493,0.95,2000,11,1
GAB,66,Gabon,,,,1940,8,0
GAB,66,Gabon,0.63,8.015266,0.15,1960,9,0
GAB,66,Gabon,0.1666667,9.111508,0.05,1980,10,1
GAB,66,Gabon,0.3333333,9.036213,0.3,2000,11,1
GBR,67,United Kingdom,,,1,1940,8,0
GBR,67,United Kingdom,0.99,9.177211,1,1960,9,1
GBR,67,United Kingdom,1,9.569088,1,1980,10,1
GBR,67,United Kingdom,1,10.00738,1,2000,11,1
GCL,68,Gran Colombia,,,,1940,8,0
GCL,68,Gran Colombia,,,,1960,9,0
GCL,68,Gran Colombia,,,,1980,10,0
GCL,68,Gran Colombia,,,,2000,11,0
GEO,69,Georgia,,,,1940,8,0
GEO,69,Georgia,,,,1960,9,0
GEO,69,Georgia,,,,1980,10,0
GEO,69,Georgia,0.5,8.498297,0.75,2000,11,0
GHA,70,Ghana,,,,1940,8,0
GHA,70,Ghana,0.57,6.764173,0.1,1960,9,0
GHA,70,Ghana,0.8333333,7.09344,0.8,1980,10,1
GHA,70,Ghana,0.8333333,7.208454,0.6,2000,11,1
GIN,71,Guinea,,,,1940,8,0
GIN,71,Guinea,,7.921682,0.05,1960,9,0
GIN,71,Guinea,0,7.86262,0.05,1980,10,1
GIN,71,Guinea,0.1666667,7.948218,0.45,2000,11,1
GMB,72,"Gambia, The",,,,1940,8,0
GMB,72,"Gambia, The",,6.805074,,1960,9,0
GMB,72,"Gambia, The",0.8333333,7.144153,0.9,1980,10,0
GMB,72,"Gambia, The",0,7.104079,0.25,2000,11,1
GNB,73,Guinea-Bissau,,,,1940,8,0
GNB,73,Guinea-Bissau,,6.056391,,1960,9,0
GNB,73,Guinea-Bissau,0.1666667,6.103621,0.15,1980,10,0
GNB,73,Guinea-Bissau,0.5,6.533538,0.75,2000,11,1
GNQ,74,Equatorial Guinea,,,,1940,8,0
GNQ,74,Equatorial Guinea,,8.091364,,1960,9,0
GNQ,74,Equatorial Guinea,0,7.689084,0.15,1980,10,0
GNQ,74,Equatorial Guinea,0,8.189795,0.25,2000,11,1
GRC,75,Greece,,,0.1,1940,8,0
GRC,75,Greece,0.88,8.334816,0.7,1960,9,1
GRC,75,Greece,0.8333333,9.380486,0.9,1980,10,1
GRC,75,Greece,1,9.589738,1,2000,11,1
GRD,76,Grenada,,,,1940,8,0
GRD,76,Grenada,,,,1960,9,0
GRD,76,Grenada,0.3333333,8.012017,,1980,10,0
GRD,76,Grenada,1,8.728799,,2000,11,1
GTM,77,Guatemala,,,0.05,1940,8,0
GTM,77,Guatemala,0.7,7.759642,0.25,1960,9,1
GTM,77,Guatemala,0.3333333,8.308284,0.25,1980,10,1
GTM,77,Guatemala,0.6666667,8.272367,0.9,2000,11,1
GUY,78,Guyana,,,,1940,8,0
GUY,78,Guyana,,7.548697,,1960,9,0
GUY,78,Guyana,0.5,7.945521,0.15,1980,10,0
GUY,78,Guyana,0.8333333,,0.8,2000,11,1
HND,79,Honduras,,,0.35,1940,8,0
HND,79,Honduras,0.7,7.438536,0.45,1960,9,1
HND,79,Honduras,0.5,7.731841,,1980,10,1
HND,79,Honduras,0.6666667,7.625558,0.85,2000,11,1
HRV,80,Croatia,,,,1940,8,0
HRV,80,Croatia,,,,1960,9,0
HRV,80,Croatia,,,,1980,10,0
HRV,80,Croatia,0.8333333,9.050838,0.85,2000,11,0
HTI,81,Haiti,,,0.5,1940,8,0
HTI,81,Haiti,0.35,,0.1,1960,9,1
HTI,81,Haiti,0.1666667,7.013275,0.05,1980,10,1
HTI,81,Haiti,0.1666667,,0.4,2000,11,1
HUN,82,Hungary,,,0.45,1940,8,0
HUN,82,Hungary,0.28,,0.15,1960,9,1
HUN,82,Hungary,0.1666667,9.011422,0.15,1980,10,1
HUN,82,Hungary,1,9.253325,1,2000,11,1
IDN,83,Indonesia,,,,1940,8,0
IDN,83,Indonesia,0.2,6.841697,0.25,1960,9,0
IDN,83,Indonesia,0.3333333,7.54732,0.15,1980,10,1
IDN,83,Indonesia,0.6666667,8.200371,0.85,2000,11,1
IND,84,India,,,,1940,8,0
IND,84,India,0.94,6.74189,0.95,1960,9,0
IND,84,India,0.8333333,7.055082,0.9,1980,10,1
IND,84,India,0.8333333,7.815578,0.95,2000,11,1
IRL,85,Ireland,,,0.9,1940,8,0
IRL,85,Ireland,0.95,8.544048,1,1960,9,1
IRL,85,Ireland,1,9.206577,1,1980,10,1
IRL,85,Ireland,1,10.18039,1,2000,11,1
IRN,86,Iran,,,0.1,1940,8,0
IRN,86,Iran,0.35,7.8892,0,1960,9,1
IRN,86,Iran,0.3333333,8.301185,,1980,10,1
IRN,86,Iran,0.1666667,8.698613,0.65,2000,11,1
IRQ,87,Iraq,,,0.35,1940,8,0
IRQ,87,Iraq,0.15,,0.25,1960,9,1
IRQ,87,Iraq,0.1666667,,0.05,1980,10,1
IRQ,87,Iraq,0,,0.05,2000,11,1
ISL,88,Iceland,,,1,1940,8,0
ISL,88,Iceland,1,9.014312,1,1960,9,1
ISL,88,Iceland,1,9.808449,1,1980,10,1
ISL,88,Iceland,1,10.11767,1,2000,11,1
ISR,89,Israel,,,,1940,8,0
ISR,89,Israel,0.95,8.620045,1,1960,9,0
ISR,89,Israel,0.8333333,9.34363,0.95,1980,10,1
ISR,89,Israel,1,9.738237,1,2000,11,1
ITA,90,Italy,,,0.05,1940,8,0
ITA,90,Italy,0.97,8.837732,1,1960,9,1
ITA,90,Italy,1,9.631416,1,1980,10,1
ITA,90,Italy,1,9.988757,1,2000,11,1
JAM,91,Jamaica,,,,1940,8,0
JAM,91,Jamaica,0.91,7.917863,1,1960,9,0
JAM,91,Jamaica,0.8333333,8.146678,1,1980,10,0
JAM,91,Jamaica,0.8333333,8.214085,0.95,2000,11,1
JOR,92,Jordan,,,,1940,8,0
JOR,92,Jordan,0.32,7.734221,0.05,1960,9,0
JOR,92,Jordan,0.1666667,8.306857,0,1980,10,1
JOR,92,Jordan,0.5,8.267375,0.4,2000,11,1
JPN,93,Japan,,,0.55,1940,8,0
JPN,93,Japan,0.99,8.42168,1,1960,9,1
JPN,93,Japan,1,9.656223,1,1980,10,1
JPN,93,Japan,1,10.11356,1,2000,11,1
KAZ,94,Kazakhstan,,,,1940,8,0
KAZ,94,Kazakhstan,,,,1960,9,0
KAZ,94,Kazakhstan,,,,1980,10,0
KAZ,94,Kazakhstan,0.1666667,8.908018,0.3,2000,11,0
KEN,95,Kenya,,,,1940,8,0
KEN,95,Kenya,0.71,6.679399,,1960,9,0
KEN,95,Kenya,0.3333333,7.12166,0.2,1980,10,0
KEN,95,Kenya,0.1666667,7.126381,0.4,2000,11,1
KGZ,96,Kyrgyz Republic,,,,1940,8,0
KGZ,96,Kyrgyz Republic,,,,1960,9,0
KGZ,96,Kyrgyz Republic,,,,1980,10,0
KGZ,96,Kyrgyz Republic,0.1666667,8.011205,0.35,2000,11,0
KHM,97,Cambodia,,,,1940,8,0
KHM,97,Cambodia,0.39,,0.05,1960,9,0
KHM,97,Cambodia,0,,,1980,10,1
KHM,97,Cambodia,0.1666667,,0.6,2000,11,1
KIR,98,Kiribati,,,,1940,8,0
KIR,98,Kiribati,,,,1960,9,0
KIR,98,Kiribati,0.8333333,,,1980,10,0
KIR,98,Kiribati,1,,,2000,11,1
KNA,99,St. Kitts and Nevis,,,,1940,8,0
KNA,99,St. Kitts and Nevis,,,,1960,9,0
KNA,99,St. Kitts and Nevis,,8.546586,,1980,10,0
KNA,99,St. Kitts and Nevis,1,9.522664,,2000,11,0
KOE,100,Korea,,,,1940,8,0
KOE,100,Korea,,,,1960,9,1
KOE,100,Korea,,,,1980,10,1
KOE,100,Korea,,,,2000,11,1
KOR,101,"Korea, Rep.",,,,1940,8,0
KOR,101,"Korea, Rep.",0.52,7.310043,0.9,1960,9,0
KOR,101,"Korea, Rep.",0.3333333,8.47425,0.1,1980,10,1
KOR,101,"Korea, Rep.",0.8333333,9.672554,0.9,2000,11,1
KWT,102,Kuwait,,,,1940,8,0
KWT,102,Kuwait,,,,1960,9,0
KWT,102,Kuwait,0.1666667,,0,1980,10,0
KWT,102,Kuwait,0.5,,0.15,2000,11,1
LAO,103,Lao PDR,,,,1940,8,0
LAO,103,Lao PDR,0.57,,0.45,1960,9,0
LAO,103,Lao PDR,0,,0.15,1980,10,1
LAO,103,Lao PDR,0,,0.15,2000,11,1
LBN,104,Lebanon,,,,1940,8,0
LBN,104,Lebanon,0.84,,0.6,1960,9,0
LBN,104,Lebanon,0.5,,,1980,10,1
LBN,104,Lebanon,0.1666667,8.663174,,2000,11,1
LBR,105,Liberia,,,0.2,1940,8,0
LBR,105,Liberia,0.47,,0.2,1960,9,1
LBR,105,Liberia,0.1666667,,0.15,1980,10,1
LBR,105,Liberia,0.3333333,,0.5,2000,11,1
LBY,106,Libya,,,,1940,8,0
LBY,106,Libya,0.31,,0.15,1960,9,0
LBY,106,Libya,0.1666667,,0.15,1980,10,1
LBY,106,Libya,0,,0.15,2000,11,1
LCA,107,St. Lucia,,,,1940,8,0
LCA,107,St. Lucia,,,,1960,9,0
LCA,107,St. Lucia,0.8333333,8.082571,,1980,10,0
LCA,107,St. Lucia,1,8.753119,,2000,11,1
